trade_date,close
20241030,3889.4487
20241031,3891.0396
20241101,3890.0203
20241104,3944.7619
20241105,4044.5725
20241106,4024.2831
20241107,4145.6952
20241108,4104.047
20241111,4131.1312
20241112,4085.743
20241113,4110.8901
20241114,4039.6191
20241115,3968.8308
20241118,3950.3806
20241119,3976.8912
20241120,3985.7727
20241121,3989.2979
20241122,3865.6989
20241125,3848.0909
20241126,3840.1847
20241127,3907.0447
20241128,3872.5505
20241129,3916.5832
20241202,3947.632
20241203,3951.8912
20241204,3930.5568
20241205,3921.5881
20241206,3973.1405
20241209,3966.5708
20241210,3995.6369
20241211,3988.8308
20241212,4028.5048
20241213,3933.1808
20241216,3911.8416
20241217,3922.0334
20241218,3941.89
20241219,3945.4635
20241220,3927.7441
20241223,3933.5718
20241224,3983.6882
20241225,3985.6291
20241226,3987.4801
20241227,3981.0307
20241230,3999.0549
20241231,3934.9109
20250102,3820.3952
20250103,3775.1648
20250106,3768.9697
20250107,3796.1055
20250108,3789.2153
20250109,3779.8773
20250110,3732.4806
20250113,3722.513
20250114,3820.5395
20250115,3796.026
20250116,3800.3836
20250117,3812.3429
20250120,3829.6764
20250121,3832.6145
20250122,3797.0166
20250123,3803.7439
20250124,3832.8637
20250127,3817.0802
20250205,3795.0848
20250206,3842.8314
20250207,3892.7028
20250210,3901.0618
20250211,3883.1352
20250212,3919.8617
20250213,3905.1398
20250214,3939.0085
20250217,3947.3983
20250218,3912.7829
20250219,3940.1602
20250220,3928.8959
20250221,3978.444
20250224,3969.7169
20250225,3925.6505
20250226,3959.9413
20250227,3968.1159
20250228,3890.0487
20250303,3888.4738
20250304,3885.2208
20250305,3902.5706
20250306,3956.2369
20250307,3944.0143
20250310,3928.8018
20250311,3941.4157
20250312,3927.2315
20250313,3911.5793
20250314,4006.5567
20250317,3996.7876
20250318,4007.7229
20250319,4010.168
20250320,3974.9918
20250321,3914.6956
20250324,3934.8486
20250325,3932.2951
20250326,3919.3566
20250327,3932.4117
20250328,3915.1662
20250331,3887.3056
20250401,3887.6841
20250402,3884.3858
20250403,3861.5034
20250407,3589.4406
20250408,3650.759
20250409,3686.7943
20250410,3735.1151
20250411,3750.5167
20250414,3759.1422
20250415,3761.2348
20250416,3772.8204
20250417,3772.2221
20250418,3772.523
20250421,3784.8806
20250422,3783.9522
20250423,3786.8824
20250424,3784.3574
20250425,3786.9937
20250428,3781.6188
20250429,3775.0767
20250430,3770.5705
20250506,3808.5424
20250507,3831.627
20250508,3852.8963
20250509,3846.1566
20250512,3890.6096
20250513,3896.2583
20250514,3943.2108
20250515,3907.1992
20250516,3889.0854
20250519,3877.1453
20250520,3898.1705
20250521,3916.3807
20250522,3913.8651
20250523,3882.2741
20250526,3860.1067
20250527,3839.3969
20250528,3836.2366
20250529,3858.6998
20250530,3840.2323
20250603,3852.0127
20250604,3868.7429
20250605,3877.5557
20250606,3873.9841
20250609,3885.2459
20250610,3865.4652
20250611,3894.6252
20250612,3892.1992
20250613,3864.1822
20250616,3873.7951
20250617,3870.3786
20250618,3874.9708
20250619,3843.0912
20250620,3846.6443
20250623,3857.9016
20250624,3904.0342
20250625,3960.0662
20250626,3946.0195
20250627,3921.7578
20250630,3936.0791
20250701,3942.762
20250702,3943.6849
20250703,3968.0676
20250704,3982.2034
20250707,3965.1746
20250708,3998.4527
20250709,3991.4006
20250710,4010.0243
20250711,4014.807
20250714,4017.6678
20250715,4019.0644
20250716,4007.2019
20250717,4034.491
20250718,4058.5486
20250721,4085.6072
20250722,4118.9582
20250723,4119.7685
20250724,4149.0368
20250725,4127.1634
20250728,4135.8242
20250729,4152.0247
20250730,4151.2379
20250731,4075.5912
20250801,4054.9286
20250804,4070.7023
20250805,4103.45
20250806,4113.4852
20250807,4114.666
20250808,4104.9669
20250811,4122.5106
20250812,4143.8252
20250813,4176.5776
20250814,4173.3131
20250815,4202.3533
20250818,4239.4125
20250819,4223.3741
20250820,4271.3958
20250821,4288.0707
20250822,4377.9977
20250825,4469.2217
20250826,4452.5905
20250827,4386.1266
20250828,4463.782
20250829,4496.7591
20250901,4523.7111
20250902,4490.4528
20250903,4459.8296
20250904,4365.2085
20250905,4460.3249
20250908,4467.5733
20250909,4436.2584
20250910,4445.3649
20250911,4548.0345
20250912,4521.998
20250915,4533.0557
20250916,4523.3367
20250917,4551.023
20250918,4498.109
20250919,4501.9195
20250922,4522.608
20250923,4519.7781
20250924,4566.0708
20250925,4593.4875
20250926,4550.0487
20250929,4620.0528
20250930,4640.6935
20251009,4709.482
20251010,4616.8341
20251013,4593.9785
20251014,4539.0644
20251015,4606.2879
20251016,4618.4218
20251017,4514.2345
20251020,4538.2201
20251021,4607.8715
20251022,4592.57
20251023,4606.3447
20251024,4660.6835
20251027,4716.0186
20251028,4691.973
20251029,4747.8378
20251030,4709.911
20251031,4640.6676
20251103,4653.4028
20251104,4618.699
20251105,4627.257
20251106,4693.4032
20251107,4678.7944
20251110,4695.0507
20251111,4652.1655
20251112,4645.9079
20251113,4702.0738
20251114,4628.1398
20251117,4598.0525
20251118,4568.1928
20251119,4588.2922
20251120,4564.9483
20251121,4453.6076
20251124,4448.0478
20251125,4490.4047
20251126,4517.6255
20251127,4515.4027
20251128,4526.6616
20251201,4576.4856
20251202,4554.3347
20251203,4531.0486
20251204,4546.5664
20251205,4584.5368
20251208,4621.7545
20251209,4598.2232
20251210,4591.8273
20251211,4552.1848
20251212,4580.95
20251215,4552.0596
20251216,4497.5545
20251217,4579.875
20251218,4552.7926
20251219,4568.1781
20251222,4611.6235
20251223,4620.7341
20251224,4634.0586
20251225,4642.5357
20251226,4657.24
20251229,4639.3721
20251230,4651.2818
20251231,4629.9395
20260105,4717.7457
20260106,4790.6938
20260107,4776.6658
20260108,4737.6536
20260109,4758.9221
20260112,4789.9155
20260113,4761.0324
20260114,4741.9306
20260115,4751.4293
20260116,4731.8728
20260119,4734.4556
20260120,4718.8782
20260121,4723.0692
20260122,4723.7091
20260123,4702.4966
20260126,4706.964
20260127,4705.6918
20260128,4717.9914
20260129,4753.8697
20260130,4706.3401
20260202,4605.9799
20260203,4660.1074
20260204,4698.6832
20260205,4670.4188
20260206,4643.5959
20260209,4719.0559
20260210,4724.2956
20260211,4713.8185
20260212,4719.578
20260213,4660.4056
20260224,4707.544
20260225,4735.8858
20260226,4726.8739
20260227,4710.6469
20260302,4728.6688
20260303,4655.8962
20260304,4602.6247
20260305,4647.6921
20260306,4660.439
20260309,4615.4551
20260310,4674.7562
20260311,4704.4959
20260312,4687.5601
20260313,4669.14
20260316,4671.5591
20260317,4637.4392
20260318,4658.3324
20260319,4583.2511
20260320,4567.0179
20260323,4417.9971
20260324,4474.7224
20260325,4537.4656
20260326,4477.5343
20260327,4502.5698
20260330,4491.95
20260331,4450.0493
20260401,4526.0668
20260402,4478.9141
20260403,4440.7889
20260407,4440.6162
20260408,4595.556
20260409,4566.2237
20260410,4636.5655
20260413,4646.1546
20260414,4701.2837
20260415,4685.2464
20260416,4736.6077
20260417,4728.6716
20260420,4757.4419
20260421,4767.997
20260422,4799.627
20260423,4786.3273
20260424,4769.3688
20260427,4770.9469
20260428,4758.2083
20260429,4810.3468
20260430,4807.3069
20260506,4877.0932
20260507,4900.5098
20260508,4871.9122
20260511,4951.8366
20260512,4948.0465
20260513,4998.3417
20260514,4914.5971
20260515,4859.5927
20260518,4833.5237
20260519,4852.8832
20260520,4850.7
20260521,4783.0976
20260522,4845.0956
20260525,4921.5974
20260526,4947.8493
20260527,4908.1714
20260528,4914.2133
20260529,4892.1213
20260601,4844.2556
20260602,4914.5591
20260603,4938.8091
20260604,4904.7454
20260605,4816.9199
20260608,4713.6358
20260609,4801.8106
20260610,4748.5932
20260611,4722.4122
20260612,4777.3206
20260615,4891.7126
20260616,4884.2322
20260617,4931.3861
20260618,4941.5986
20260622,5059.6582
20260623,4919.386
20260624,4943.0197
20260625,5020.1038
20260626,4868.2205
20260629,4926.921
20260630,4979.4328
20260701,4958.9773
20260702,4812.2957
20260703,4842.1737
20260706,4841.998
20260707,4792.2624
20260708,4755.5338
20260709,4876.3125
20260710,4780.7867
20260713,4695.383
20260714,4796.502
20260715,4786.7828
20260716,4698.4344
20260717,4529.0953
20260720,4598.3208
